W1-1	0.9856	0.014400000000000001
W1-2	1	0
W1-3	1	0
W1-4	1	0
W1-5	1	0
W1-6	0.9981	0.0019000000000000002
W1-7	0.9717999999999998	0.028200000000000003
W1-8	1	0
W1-9	0.9025000000000002	0.09749999999999999
W1-10	0.9635999999999999	0.036399999999999995
W1-11	0.9629999999999999	0.03699999999999999
W1-12	1	0
W1-13	1	0
W1-14	1	0
W1-15	0.9994999999999999	5e-4
W1-16	0.9963000000000001	0.0037000000000000006
W1-17	1	0
W1-18	1	0
W1-19	1	0
W1-20	1	0
W1-21	0.9926	0.007400000000000001
W1-22	0.8057000000000001	0.19429999999999997
W1-23	1	0
W1-24	1	0
W1-25	1	0
W1-26	0.9997000000000001	3.0000000000000003e-4
W1-27	0.9702999999999999	0.029700000000000004
W1-28	1	0
W1-29	1	0
W1-30	0.8924999999999998	0.1075
AQ-1	0	1
AQ-2	0	1
AQ-3	0	1
AQ-4	0	1
AQ-5	0	1
AQ-6	9.000000000000001e-4	0.9991
AQ-7	0	1
AQ-8	0	1
AQ-9	0	1
AQ-10	0	1
AQ-11	0	1
AQ-12	0	1
AQ-13	0	1
AQ-14	0	1
AQ-15	0	1
AQ-16	0	1
AQ-17	0	1
AQ-18	0	1
AQ-19	0	1
AQ-20	0	1
AQ-21	0	1
AQ-22	0	1
AQ-23	0	1
AQ-24	0	1
AQ-25	0	1
AQ-26	0	1
AQ-27	0	1
AQ-28	0	1
AQ-29	0	1
AQ-30	0	1
W2-1	1	0
W2-2	1	0
W2-3	1	0
W2-4	1	0
W2-5	0.999	0.0010000000000000002
W2-6	1	0
W2-7	1	0
W2-8	1	0
W2-9	1	0
W2-10	1	0
W2-11	1	0
W2-12	1	0
W2-13	1	0
W2-14	0.9986	0.0014000000000000002
W2-15	1	0
W2-16	0.999	0.0010000000000000002
W2-17	0.9856999999999999	0.014300000000000002
W2-18	1	0
W2-19	0.9978999999999999	0.0021000000000000003
W2-20	0.999	0.0010000000000000002
W2-21	1	0
W2-22	1	0
W2-23	0.9999	1e-4
W2-24	0.9991	9.000000000000001e-4
W2-25	0.9972	0.0027999999999999995
W2-26	0.9992000000000001	8e-4
W2-27	1	0
W2-28	0.9982	0.0018000000000000002
W2-29	1	0
W2-30	1	0
