W1-1	0.999	0.0010000000000000002
W1-2	0.8968999999999999	0.1031
W1-3	0.9986	0.0014000000000000002
W1-4	1	0
W1-5	0.9991	9.000000000000001e-4
W1-6	0.9895000000000002	0.010499999999999999
W1-7	0.9635000000000001	0.03649999999999999
W1-8	1	0
W1-9	0.9482000000000002	0.0518
W1-10	1	0
W1-11	0.9329000000000001	0.0671
W1-12	1	0
W1-13	1	0
W1-14	0.9160000000000001	0.08399999999999999
W1-15	1	0
W1-16	0.999	0.0010000000000000002
W1-17	0.97	0.030000000000000006
W1-18	0.9018	0.09819999999999998
W1-19	0.9410000000000001	0.05899999999999998
W1-20	0.9581	0.04189999999999999
W1-21	0.9591999999999998	0.040799999999999996
W1-22	0.9744999999999999	0.025500000000000002
W1-23	0.9436	0.056400000000000006
W1-24	0.999	0.0010000000000000002
W1-25	1	0
W1-26	1	0
W1-27	0.9832000000000001	0.016800000000000002
W1-28	0.9998999999999999	1e-4
W1-29	0.999	0.0010000000000000002
W1-30	0.9652	0.03480000000000001
AQ-1	0	1
AQ-2	0	1
AQ-3	0	1
AQ-4	0	1
AQ-5	0	1
AQ-6	0	1
AQ-7	0	1
AQ-8	0	1
AQ-9	0	1
AQ-10	0	1
AQ-11	0	1
AQ-12	0	1
AQ-13	0	1
AQ-14	0	1
AQ-15	0	1
AQ-16	0	1
AQ-17	0	1
AQ-18	0	1
AQ-19	0	1
AQ-20	0	1
AQ-21	0	1
AQ-22	0	1
AQ-23	0	1
AQ-24	0	1
AQ-25	0	1
AQ-26	0	1
AQ-27	0	1
AQ-28	0	1
AQ-29	0	1
AQ-30	0	1
W2-1	1	0
W2-2	1	0
W2-3	1	0
W2-4	1	0
W2-5	1	0
W2-6	1	0
W2-7	1	0
W2-8	0.9999	1e-4
W2-9	1	0
W2-10	1	0
W2-11	0.9999	1e-4
W2-12	1	0
W2-13	1	0
W2-14	1	0
W2-15	1	0
W2-16	1	0
W2-17	1	0
W2-18	1	0
W2-19	0.9987999999999999	0.0012000000000000003
W2-20	0.9995	5e-4
W2-21	1	0
W2-22	1	0
W2-23	1	0
W2-24	0.9992000000000001	8e-4
W2-25	1	0
W2-26	0.9988999999999999	0.0010999999999999998
W2-27	0.9998999999999999	1e-4
W2-28	0.999	0.0010000000000000002
W2-29	1	0
W2-30	1	0
