ind	pop	simulation_replicate	AQ_assignment_rate	pop_diff	admix_scenario	gen_to_admix	total_sim_rep
W1-10	W1	rep07	0	eq10400_s3270	single0.1	16	10
W1-10	W1	rep08	0	eq10400_s3270	single0.1	16	10
W1-10	W1	rep09	0	eq10400_s3270	single0.1	16	10
W1-10	W1	rep10	0	eq10400_s3270	single0.1	16	10
W1-11	W1	rep01	0	eq10400_s3270	single0.1	16	10
W1-11	W1	rep02	0.03200000000000001	eq10400_s3270	single0.1	16	10
W1-11	W1	rep03	5e-4	eq10400_s3270	single0.1	16	10
W1-11	W1	rep04	1e-4	eq10400_s3270	single0.1	16	10
W1-11	W1	rep05	0	eq10400_s3270	single0.1	16	10
W1-11	W1	rep06	0	eq10400_s3270	single0.1	16	10
W1-11	W1	rep07	8e-4	eq10400_s3270	single0.1	16	10
W1-11	W1	rep08	0	eq10400_s3270	single0.1	16	10
W1-11	W1	rep09	0	eq10400_s3270	single0.1	16	10
W1-11	W1	rep10	0	eq10400_s3270	single0.1	16	10
W1-12	W1	rep01	0.001	eq10400_s3270	single0.1	16	10
W1-12	W1	rep02	3.0000000000000003e-4	eq10400_s3270	single0.1	16	10
W1-12	W1	rep03	0	eq10400_s3270	single0.1	16	10
W1-12	W1	rep04	0.04879999999999999	eq10400_s3270	single0.1	16	10
W1-12	W1	rep05	0	eq10400_s3270	single0.1	16	10
W1-12	W1	rep06	0	eq10400_s3270	single0.1	16	10
W1-12	W1	rep07	0.07469999999999999	eq10400_s3270	single0.1	16	10
W1-12	W1	rep08	0	eq10400_s3270	single0.1	16	10
W1-12	W1	rep09	3.0000000000000003e-4	eq10400_s3270	single0.1	16	10
W1-12	W1	rep10	0	eq10400_s3270	single0.1	16	10
W1-13	W1	rep01	0	eq10400_s3270	single0.1	16	10
W1-13	W1	rep02	0	eq10400_s3270	single0.1	16	10
W1-13	W1	rep03	0	eq10400_s3270	single0.1	16	10
W1-13	W1	rep04	0	eq10400_s3270	single0.1	16	10
W1-13	W1	rep05	0.001	eq10400_s3270	single0.1	16	10
W1-13	W1	rep06	0	eq10400_s3270	single0.1	16	10
W1-13	W1	rep07	8e-4	eq10400_s3270	single0.1	16	10
W1-13	W1	rep08	0.04939999999999999	eq10400_s3270	single0.1	16	10
W1-13	W1	rep09	0.00539999999999999	eq10400_s3270	single0.1	16	10
W1-13	W1	rep10	7e-4	eq10400_s3270	single0.1	16	10
W1-14	W1	rep01	0	eq10400_s3270	single0.1	16	10
W1-14	W1	rep02	0	eq10400_s3270	single0.1	16	10
W1-14	W1	rep03	0	eq10400_s3270	single0.1	16	10
W1-14	W1	rep04	0	eq10400_s3270	single0.1	16	10
W1-14	W1	rep05	0.0011	eq10400_s3270	single0.1	16	10
W1-14	W1	rep06	0.00509999999999999	eq10400_s3270	single0.1	16	10
W1-14	W1	rep07	0	eq10400_s3270	single0.1	16	10
W1-14	W1	rep08	0	eq10400_s3270	single0.1	16	10
W1-14	W1	rep09	0.0409	eq10400_s3270	single0.1	16	10
W1-14	W1	rep10	0	eq10400_s3270	single0.1	16	10
W1-15	W1	rep01	0	eq10400_s3270	single0.1	16	10
W1-15	W1	rep02	0.0079	eq10400_s3270	single0.1	16	10
W1-15	W1	rep03	0	eq10400_s3270	single0.1	16	10
W1-15	W1	rep04	0	eq10400_s3270	single0.1	16	10
W1-15	W1	rep05	1e-4	eq10400_s3270	single0.1	16	10
W1-15	W1	rep06	0	eq10400_s3270	single0.1	16	10
W1-15	W1	rep07	0	eq10400_s3270	single0.1	16	10
W1-15	W1	rep08	0	eq10400_s3270	single0.1	16	10
W1-15	W1	rep09	4e-4	eq10400_s3270	single0.1	16	10
W1-15	W1	rep10	0	eq10400_s3270	single0.1	16	10
W1-16	W1	rep01	2e-4	eq10400_s3270	single0.1	16	10
W1-16	W1	rep02	0	eq10400_s3270	single0.1	16	10
W1-16	W1	rep03	0.04409999999999998	eq10400_s3270	single0.1	16	10
W1-16	W1	rep04	0	eq10400_s3270	single0.1	16	10
W1-16	W1	rep05	0	eq10400_s3270	single0.1	16	10
W1-16	W1	rep06	0	eq10400_s3270	single0.1	16	10
W1-16	W1	rep07	0	eq10400_s3270	single0.1	16	10
W1-16	W1	rep08	0	eq10400_s3270	single0.1	16	10
W1-16	W1	rep09	0	eq10400_s3270	single0.1	16	10
W1-16	W1	rep10	1e-4	eq10400_s3270	single0.1	16	10
W1-17	W1	rep01	0	eq10400_s3270	single0.1	16	10
W1-17	W1	rep02	0.05670000000000001	eq10400_s3270	single0.1	16	10
W1-17	W1	rep03	0.001	eq10400_s3270	single0.1	16	10
W1-17	W1	rep04	0	eq10400_s3270	single0.1	16	10
W1-17	W1	rep05	0	eq10400_s3270	single0.1	16	10
W1-17	W1	rep06	0	eq10400_s3270	single0.1	16	10
W1-17	W1	rep07	0	eq10400_s3270	single0.1	16	10
W1-17	W1	rep08	0	eq10400_s3270	single0.1	16	10
W1-17	W1	rep09	0.0193	eq10400_s3270	single0.1	16	10
W1-17	W1	rep10	0	eq10400_s3270	single0.1	16	10
W1-18	W1	rep01	0	eq10400_s3270	single0.1	16	10
W1-18	W1	rep02	0	eq10400_s3270	single0.1	16	10
W1-18	W1	rep03	0	eq10400_s3270	single0.1	16	10
W1-18	W1	rep04	0	eq10400_s3270	single0.1	16	10
W1-18	W1	rep05	0	eq10400_s3270	single0.1	16	10
W1-18	W1	rep06	0	eq10400_s3270	single0.1	16	10
W1-18	W1	rep07	0	eq10400_s3270	single0.1	16	10
W1-18	W1	rep08	0.001	eq10400_s3270	single0.1	16	10
W1-18	W1	rep09	0.03250000000000001	eq10400_s3270	single0.1	16	10
W1-18	W1	rep10	0	eq10400_s3270	single0.1	16	10
W1-19	W1	rep01	0	eq10400_s3270	single0.1	16	10
W1-19	W1	rep02	0.03230000000000001	eq10400_s3270	single0.1	16	10
W1-19	W1	rep03	0	eq10400_s3270	single0.1	16	10
W1-19	W1	rep04	0	eq10400_s3270	single0.1	16	10
W1-19	W1	rep05	0	eq10400_s3270	single0.1	16	10
W1-19	W1	rep06	0	eq10400_s3270	single0.1	16	10
W1-19	W1	rep07	0	eq10400_s3270	single0.1	16	10
W1-19	W1	rep08	0	eq10400_s3270	single0.1	16	10
W1-19	W1	rep09	0.0081	eq10400_s3270	single0.1	16	10
W1-19	W1	rep10	0.0529	eq10400_s3270	single0.1	16	10
W1-20	W1	rep01	0	eq10400_s3270	single0.1	16	10
W1-20	W1	rep02	0.0017	eq10400_s3270	single0.1	16	10
W1-20	W1	rep03	0	eq10400_s3270	single0.1	16	10
W1-20	W1	rep04	0.052	eq10400_s3270	single0.1	16	10
W1-20	W1	rep05	0	eq10400_s3270	single0.1	16	10
W1-20	W1	rep06	0	eq10400_s3270	single0.1	16	10
W1-20	W1	rep07	0	eq10400_s3270	single0.1	16	10
W1-20	W1	rep08	6.000000000000001e-4	eq10400_s3270	single0.1	16	10
W1-20	W1	rep09	0.04789999999999999	eq10400_s3270	single0.1	16	10
W1-20	W1	rep10	0	eq10400_s3270	single0.1	16	10
W1-21	W1	rep01	0	eq10400_s3270	single0.1	16	10
W1-21	W1	rep02	0	eq10400_s3270	single0.1	16	10
W1-21	W1	rep03	0	eq10400_s3270	single0.1	16	10
W1-21	W1	rep04	0.0118	eq10400_s3270	single0.1	16	10
W1-21	W1	rep05	0	eq10400_s3270	single0.1	16	10
W1-21	W1	rep06	0	eq10400_s3270	single0.1	16	10
W1-21	W1	rep07	0	eq10400_s3270	single0.1	16	10
W1-21	W1	rep08	0	eq10400_s3270	single0.1	16	10
W1-21	W1	rep09	0.001	eq10400_s3270	single0.1	16	10
W1-21	W1	rep10	1e-4	eq10400_s3270	single0.1	16	10
W1-22	W1	rep01	0	eq10400_s3270	single0.1	16	10
W1-22	W1	rep02	0.0611	eq10400_s3270	single0.1	16	10
W1-22	W1	rep03	0	eq10400_s3270	single0.1	16	10
W1-22	W1	rep04	0	eq10400_s3270	single0.1	16	10
W1-22	W1	rep05	0	eq10400_s3270	single0.1	16	10
W1-22	W1	rep06	0.0628	eq10400_s3270	single0.1	16	10
W1-22	W1	rep07	0.04809999999999999	eq10400_s3270	single0.1	16	10
W1-22	W1	rep08	0.0052	eq10400_s3270	single0.1	16	10
W1-22	W1	rep09	0	eq10400_s3270	single0.1	16	10
W1-22	W1	rep10	0	eq10400_s3270	single0.1	16	10
W1-23	W1	rep01	0	eq10400_s3270	single0.1	16	10
W1-23	W1	rep02	6.000000000000001e-4	eq10400_s3270	single0.1	16	10
W1-23	W1	rep03	0	eq10400_s3270	single0.1	16	10
W1-23	W1	rep04	0	eq10400_s3270	single0.1	16	10
W1-23	W1	rep05	0.04699999999999999	eq10400_s3270	single0.1	16	10
W1-23	W1	rep06	0.0552	eq10400_s3270	single0.1	16	10
W1-23	W1	rep07	0	eq10400_s3270	single0.1	16	10
W1-23	W1	rep08	0.026	eq10400_s3270	single0.1	16	10
W1-23	W1	rep09	0	eq10400_s3270	single0.1	16	10
W1-23	W1	rep10	0	eq10400_s3270	single0.1	16	10
W1-24	W1	rep01	0	eq10400_s3270	single0.1	16	10
W1-24	W1	rep02	0.03849999999999999	eq10400_s3270	single0.1	16	10
W1-24	W1	rep03	0	eq10400_s3270	single0.1	16	10
W1-24	W1	rep04	0	eq10400_s3270	single0.1	16	10
W1-24	W1	rep05	0	eq10400_s3270	single0.1	16	10
W1-24	W1	rep06	0	eq10400_s3270	single0.1	16	10
W1-24	W1	rep07	0	eq10400_s3270	single0.1	16	10
W1-24	W1	rep08	0.0079	eq10400_s3270	single0.1	16	10
W1-24	W1	rep09	3.0000000000000003e-4	eq10400_s3270	single0.1	16	10
W1-24	W1	rep10	0.051	eq10400_s3270	single0.1	16	10
W1-25	W1	rep01	0	eq10400_s3270	single0.1	16	10
W1-25	W1	rep02	0.01119999999999999	eq10400_s3270	single0.1	16	10
W1-25	W1	rep03	0	eq10400_s3270	single0.1	16	10
W1-25	W1	rep04	0.0018	eq10400_s3270	single0.1	16	10
W1-25	W1	rep05	0	eq10400_s3270	single0.1	16	10
W1-25	W1	rep06	0.04299999999999999	eq10400_s3270	single0.1	16	10
W1-25	W1	rep07	0.001	eq10400_s3270	single0.1	16	10
W1-25	W1	rep08	1e-4	eq10400_s3270	single0.1	16	10
W1-25	W1	rep09	0	eq10400_s3270	single0.1	16	10
W1-25	W1	rep10	0	eq10400_s3270	single0.1	16	10
W1-26	W1	rep01	0	eq10400_s3270	single0.1	16	10
W1-26	W1	rep02	0	eq10400_s3270	single0.1	16	10
W1-26	W1	rep03	1e-4	eq10400_s3270	single0.1	16	10
W1-26	W1	rep04	0.0167	eq10400_s3270	single0.1	16	10
W1-26	W1	rep05	0	eq10400_s3270	single0.1	16	10
W1-26	W1	rep06	0	eq10400_s3270	single0.1	16	10
W1-26	W1	rep07	0	eq10400_s3270	single0.1	16	10
W1-26	W1	rep08	0	eq10400_s3270	single0.1	16	10
W1-26	W1	rep09	0.00299999999999999	eq10400_s3270	single0.1	16	10
W1-26	W1	rep10	0	eq10400_s3270	single0.1	16	10
W1-27	W1	rep01	0	eq10400_s3270	single0.1	16	10
W1-27	W1	rep02	0.001	eq10400_s3270	single0.1	16	10
W1-27	W1	rep03	0.00259999999999999	eq10400_s3270	single0.1	16	10
W1-27	W1	rep04	0	eq10400_s3270	single0.1	16	10
W1-27	W1	rep05	0.0538	eq10400_s3270	single0.1	16	10
W1-27	W1	rep06	7e-4	eq10400_s3270	single0.1	16	10
W1-27	W1	rep07	8e-4	eq10400_s3270	single0.1	16	10
W1-27	W1	rep08	0	eq10400_s3270	single0.1	16	10
W1-27	W1	rep09	0.0063	eq10400_s3270	single0.1	16	10
W1-27	W1	rep10	0	eq10400_s3270	single0.1	16	10
W1-28	W1	rep01	0	eq10400_s3270	single0.1	16	10
W1-28	W1	rep02	0	eq10400_s3270	single0.1	16	10
W1-28	W1	rep03	0	eq10400_s3270	single0.1	16	10
W1-28	W1	rep04	0	eq10400_s3270	single0.1	16	10
W1-28	W1	rep05	0.001	eq10400_s3270	single0.1	16	10
W1-28	W1	rep06	0.001	eq10400_s3270	single0.1	16	10
W1-28	W1	rep07	0	eq10400_s3270	single0.1	16	10
W1-28	W1	rep08	0.04559999999999999	eq10400_s3270	single0.1	16	10
W1-28	W1	rep09	0.04939999999999999	eq10400_s3270	single0.1	16	10
W1-28	W1	rep10	0	eq10400_s3270	single0.1	16	10
W1-29	W1	rep01	0.0188	eq10400_s3270	single0.1	16	10
W1-29	W1	rep02	0.0392	eq10400_s3270	single0.1	16	10
W1-29	W1	rep03	0.03589999999999999	eq10400_s3270	single0.1	16	10
W1-29	W1	rep04	5e-4	eq10400_s3270	single0.1	16	10
W1-29	W1	rep05	0	eq10400_s3270	single0.1	16	10
W1-29	W1	rep06	0	eq10400_s3270	single0.1	16	10
W1-29	W1	rep07	0	eq10400_s3270	single0.1	16	10
W1-29	W1	rep08	0	eq10400_s3270	single0.1	16	10
W1-29	W1	rep09	0	eq10400_s3270	single0.1	16	10
W1-29	W1	rep10	0	eq10400_s3270	single0.1	16	10
W1-30	W1	rep01	0	eq10400_s3270	single0.1	16	10
W1-30	W1	rep02	0	eq10400_s3270	single0.1	16	10
W1-30	W1	rep03	0	eq10400_s3270	single0.1	16	10
W1-30	W1	rep04	0	eq10400_s3270	single0.1	16	10
W1-30	W1	rep05	0	eq10400_s3270	single0.1	16	10
W1-30	W1	rep06	0	eq10400_s3270	single0.1	16	10
W1-30	W1	rep07	0.05770000000000001	eq10400_s3270	single0.1	16	10
W1-30	W1	rep08	0	eq10400_s3270	single0.1	16	10
W1-30	W1	rep09	0.054	eq10400_s3270	single0.1	16	10
W1-30	W1	rep10	0	eq10400_s3270	single0.1	16	10
AQ-1	AQ	rep01	1	eq10400_s3270	single0.1	16	10
AQ-1	AQ	rep02	1	eq10400_s3270	single0.1	16	10
AQ-1	AQ	rep03	1	eq10400_s3270	single0.1	16	10
AQ-1	AQ	rep04	1	eq10400_s3270	single0.1	16	10
AQ-1	AQ	rep05	1	eq10400_s3270	single0.1	16	10
AQ-1	AQ	rep06	1	eq10400_s3270	single0.1	16	10
AQ-1	AQ	rep07	1	eq10400_s3270	single0.1	16	10
AQ-1	AQ	rep08	1	eq10400_s3270	single0.1	16	10
AQ-1	AQ	rep09	1	eq10400_s3270	single0.1	16	10
AQ-1	AQ	rep10	1	eq10400_s3270	single0.1	16	10
AQ-2	AQ	rep01	1	eq10400_s3270	single0.1	16	10
AQ-2	AQ	rep02	1	eq10400_s3270	single0.1	16	10
AQ-2	AQ	rep03	1	eq10400_s3270	single0.1	16	10
AQ-2	AQ	rep04	1	eq10400_s3270	single0.1	16	10
AQ-2	AQ	rep05	1	eq10400_s3270	single0.1	16	10
AQ-2	AQ	rep06	1	eq10400_s3270	single0.1	16	10
AQ-2	AQ	rep07	1	eq10400_s3270	single0.1	16	10
AQ-2	AQ	rep08	1	eq10400_s3270	single0.1	16	10
AQ-2	AQ	rep09	1	eq10400_s3270	single0.1	16	10
AQ-2	AQ	rep10	1	eq10400_s3270	single0.1	16	10
AQ-3	AQ	rep01	1	eq10400_s3270	single0.1	16	10
AQ-3	AQ	rep02	1	eq10400_s3270	single0.1	16	10
AQ-3	AQ	rep03	1	eq10400_s3270	single0.1	16	10
AQ-3	AQ	rep04	1	eq10400_s3270	single0.1	16	10
AQ-3	AQ	rep05	1	eq10400_s3270	single0.1	16	10
AQ-3	AQ	rep06	1	eq10400_s3270	single0.1	16	10
AQ-3	AQ	rep07	1	eq10400_s3270	single0.1	16	10
AQ-3	AQ	rep08	1	eq10400_s3270	single0.1	16	10
AQ-3	AQ	rep09	1	eq10400_s3270	single0.1	16	10
AQ-3	AQ	rep10	1	eq10400_s3270	single0.1	16	10
AQ-4	AQ	rep01	1	eq10400_s3270	single0.1	16	10
AQ-4	AQ	rep02	1	eq10400_s3270	single0.1	16	10
AQ-4	AQ	rep03	1	eq10400_s3270	single0.1	16	10
AQ-4	AQ	rep04	1	eq10400_s3270	single0.1	16	10
AQ-4	AQ	rep05	1	eq10400_s3270	single0.1	16	10
AQ-4	AQ	rep06	1	eq10400_s3270	single0.1	16	10
AQ-4	AQ	rep07	1	eq10400_s3270	single0.1	16	10
AQ-4	AQ	rep08	1	eq10400_s3270	single0.1	16	10
AQ-4	AQ	rep09	1	eq10400_s3270	single0.1	16	10
AQ-4	AQ	rep10	1	eq10400_s3270	single0.1	16	10
AQ-5	AQ	rep01	1	eq10400_s3270	single0.1	16	10
AQ-5	AQ	rep02	1	eq10400_s3270	single0.1	16	10
AQ-5	AQ	rep03	1	eq10400_s3270	single0.1	16	10
AQ-5	AQ	rep04	1	eq10400_s3270	single0.1	16	10
AQ-5	AQ	rep05	1	eq10400_s3270	single0.1	16	10
AQ-5	AQ	rep06	1	eq10400_s3270	single0.1	16	10
AQ-5	AQ	rep07	1	eq10400_s3270	single0.1	16	10
AQ-5	AQ	rep08	1	eq10400_s3270	single0.1	16	10
AQ-5	AQ	rep09	1	eq10400_s3270	single0.1	16	10
AQ-5	AQ	rep10	1	eq10400_s3270	single0.1	16	10
AQ-6	AQ	rep01	0.9998	eq10400_s3270	single0.1	16	10
AQ-6	AQ	rep02	1	eq10400_s3270	single0.1	16	10
AQ-6	AQ	rep03	1	eq10400_s3270	single0.1	16	10
AQ-6	AQ	rep04	1	eq10400_s3270	single0.1	16	10
AQ-6	AQ	rep05	1	eq10400_s3270	single0.1	16	10
AQ-6	AQ	rep06	1	eq10400_s3270	single0.1	16	10
AQ-6	AQ	rep07	1	eq10400_s3270	single0.1	16	10
AQ-6	AQ	rep08	1	eq10400_s3270	single0.1	16	10
AQ-6	AQ	rep09	1	eq10400_s3270	single0.1	16	10
AQ-6	AQ	rep10	1	eq10400_s3270	single0.1	16	10
AQ-7	AQ	rep01	1	eq10400_s3270	single0.1	16	10
AQ-7	AQ	rep02	1	eq10400_s3270	single0.1	16	10
AQ-7	AQ	rep03	1	eq10400_s3270	single0.1	16	10
AQ-7	AQ	rep04	1	eq10400_s3270	single0.1	16	10
AQ-7	AQ	rep05	1	eq10400_s3270	single0.1	16	10
AQ-7	AQ	rep06	1	eq10400_s3270	single0.1	16	10
AQ-7	AQ	rep07	1	eq10400_s3270	single0.1	16	10
AQ-7	AQ	rep08	1	eq10400_s3270	single0.1	16	10
AQ-7	AQ	rep09	1	eq10400_s3270	single0.1	16	10
AQ-7	AQ	rep10	1	eq10400_s3270	single0.1	16	10
AQ-8	AQ	rep01	1	eq10400_s3270	single0.1	16	10
AQ-8	AQ	rep02	1	eq10400_s3270	single0.1	16	10
AQ-8	AQ	rep03	1	eq10400_s3270	single0.1	16	10
AQ-8	AQ	rep04	1	eq10400_s3270	single0.1	16	10
AQ-8	AQ	rep05	1	eq10400_s3270	single0.1	16	10
AQ-8	AQ	rep06	1	eq10400_s3270	single0.1	16	10
AQ-8	AQ	rep07	1	eq10400_s3270	single0.1	16	10
AQ-8	AQ	rep08	1	eq10400_s3270	single0.1	16	10
AQ-8	AQ	rep09	1	eq10400_s3270	single0.1	16	10
AQ-8	AQ	rep10	1	eq10400_s3270	single0.1	16	10
AQ-9	AQ	rep01	1	eq10400_s3270	single0.1	16	10
AQ-9	AQ	rep02	1	eq10400_s3270	single0.1	16	10
AQ-9	AQ	rep03	1	eq10400_s3270	single0.1	16	10
AQ-9	AQ	rep04	1	eq10400_s3270	single0.1	16	10
AQ-9	AQ	rep05	1	eq10400_s3270	single0.1	16	10
AQ-9	AQ	rep06	1	eq10400_s3270	single0.1	16	10
AQ-9	AQ	rep07	1	eq10400_s3270	single0.1	16	10
AQ-9	AQ	rep08	1	eq10400_s3270	single0.1	16	10
AQ-9	AQ	rep09	1	eq10400_s3270	single0.1	16	10
AQ-9	AQ	rep10	1	eq10400_s3270	single0.1	16	10
AQ-10	AQ	rep01	1	eq10400_s3270	single0.1	16	10
AQ-10	AQ	rep02	1	eq10400_s3270	single0.1	16	10
AQ-10	AQ	rep03	1	eq10400_s3270	single0.1	16	10
AQ-10	AQ	rep04	1	eq10400_s3270	single0.1	16	10
AQ-10	AQ	rep05	1	eq10400_s3270	single0.1	16	10
AQ-10	AQ	rep06	1	eq10400_s3270	single0.1	16	10
AQ-10	AQ	rep07	1	eq10400_s3270	single0.1	16	10
AQ-10	AQ	rep08	1	eq10400_s3270	single0.1	16	10
AQ-10	AQ	rep09	1	eq10400_s3270	single0.1	16	10
AQ-10	AQ	rep10	1	eq10400_s3270	single0.1	16	10
AQ-11	AQ	rep01	1	eq10400_s3270	single0.1	16	10
AQ-11	AQ	rep02	1	eq10400_s3270	single0.1	16	10
AQ-11	AQ	rep03	1	eq10400_s3270	single0.1	16	10
AQ-11	AQ	rep04	1	eq10400_s3270	single0.1	16	10
AQ-11	AQ	rep05	1	eq10400_s3270	single0.1	16	10
AQ-11	AQ	rep06	1	eq10400_s3270	single0.1	16	10
AQ-11	AQ	rep07	1	eq10400_s3270	single0.1	16	10
AQ-11	AQ	rep08	1	eq10400_s3270	single0.1	16	10
AQ-11	AQ	rep09	1	eq10400_s3270	single0.1	16	10
AQ-11	AQ	rep10	1	eq10400_s3270	single0.1	16	10
AQ-12	AQ	rep01	1	eq10400_s3270	single0.1	16	10
